,Attack,Defense,HP,Name,Speed,Type 1,Type 2,Generation,Legendary
212,110,80,70,Scyther,105,Bug,Flying,1,0
213,50,35,65,Jynx,95,Ice,Psychic,1,0
214,83,57,65,Electabuzz,105,Electric,,1,0
215,95,57,65,Magmar,93,Fire,,1,0
216,125,100,65,Pinsir,85,Bug,,1,0
217,155,120,65,PinsirMega Pinsir,105,Bug,Flying,1,0
218,100,95,75,Tauros,110,Normal,,1,0
219,10,55,20,Magikarp,80,Water,,1,0
220,125,79,95,Gyarados,81,Water,Flying,1,0
221,155,109,95,GyaradosMega Gyarados,81,Water,Dark,1,0
222,85,80,130,Lapras,60,Water,Ice,1,0
223,48,48,48,Ditto,48,Normal,,1,0
224,55,50,55,Eevee,55,Normal,,1,0
225,65,60,130,Vaporeon,65,Water,,1,0
226,65,60,65,Jolteon,130,Electric,,1,0
227,130,60,65,Flareon,65,Fire,,1,0
228,60,70,65,Porygon,40,Normal,,1,0
229,40,100,35,Omanyte,35,Rock,Water,1,0
230,60,125,70,Omastar,55,Rock,Water,1,0
231,80,90,30,Kabuto,55,Rock,Water,1,0
232,115,105,60,Kabutops,80,Rock,Water,1,0
233,105,65,80,Aerodactyl,130,Rock,Flying,1,0
234,135,85,80,AerodactylMega Aerodactyl,150,Rock,Flying,1,0
235,110,65,160,Snorlax,30,Normal,,1,0
236,85,100,90,Articuno,85,Ice,Flying,1,1
237,90,85,90,Zapdos,100,Electric,Flying,1,1
238,100,90,90,Moltres,90,Fire,Flying,1,1
239,64,45,41,Dratini,50,Dragon,,1,0
240,84,65,61,Dragonair,70,Dragon,,1,0
241,134,95,91,Dragonite,80,Dragon,Flying,1,0
242,110,90,106,Mewtwo,130,Psychic,,1,1
243,190,100,106,MewtwoMega Mewtwo X,130,Psychic,Fighting,1,1
244,150,70,106,MewtwoMega Mewtwo Y,140,Psychic,,1,1
245,100,100,100,Mew,100,Psychic,,1,0
246,49,65,45,Chikorita,45,Grass,,2,0
247,62,80,60,Bayleef,60,Grass,,2,0
248,82,100,80,Meganium,80,Grass,,2,0
249,52,43,39,Cyndaquil,65,Fire,,2,0
250,64,58,58,Quilava,80,Fire,,2,0
251,84,78,78,Typhlosion,100,Fire,,2,0
252,65,64,50,Totodile,43,Water,,2,0
253,80,80,65,Croconaw,58,Water,,2,0
254,105,100,85,Feraligatr,78,Water,,2,0
255,46,34,35,Sentret,20,Normal,,2,0
256,76,64,85,Furret,90,Normal,,2,0
257,30,30,60,Hoothoot,50,Normal,Flying,2,0
258,50,50,100,Noctowl,70,Normal,Flying,2,0
259,20,30,40,Ledyba,55,Bug,Flying,2,0
260,35,50,55,Ledian,85,Bug,Flying,2,0
261,60,40,40,Spinarak,30,Bug,Poison,2,0
262,90,70,70,Ariados,40,Bug,Poison,2,0
263,90,80,85,Crobat,130,Poison,Flying,2,0
264,38,38,75,Chinchou,67,Water,Electric,2,0
265,58,58,125,Lanturn,67,Water,Electric,2,0
266,40,15,20,Pichu,60,Electric,,2,0
267,25,28,50,Cleffa,15,Fairy,,2,0
268,30,15,90,Igglybuff,15,Normal,Fairy,2,0
269,20,65,35,Togepi,20,Fairy,,2,0
270,40,85,55,Togetic,40,Fairy,Flying,2,0
271,50,45,40,Natu,70,Psychic,Flying,2,0
272,75,70,65,Xatu,95,Psychic,Flying,2,0
273,40,40,55,Mareep,35,Electric,,2,0
274,55,55,70,Flaaffy,45,Electric,,2,0
275,75,85,90,Ampharos,55,Electric,,2,0
276,95,105,90,AmpharosMega Ampharos,45,Electric,Dragon,2,0
277,80,95,75,Bellossom,50,Grass,,2,0
278,20,50,70,Marill,40,Water,Fairy,2,0
279,50,80,100,Azumarill,50,Water,Fairy,2,0
280,100,115,70,Sudowoodo,30,Rock,,2,0
281,75,75,90,Politoed,70,Water,,2,0
282,35,40,35,Hoppip,50,Grass,Flying,2,0
283,45,50,55,Skiploom,80,Grass,Flying,2,0
284,55,70,75,Jumpluff,110,Grass,Flying,2,0
285,70,55,55,Aipom,85,Normal,,2,0
286,30,30,30,Sunkern,30,Grass,,2,0
287,75,55,75,Sunflora,30,Grass,,2,0
288,65,45,65,Yanma,95,Bug,Flying,2,0
289,45,45,55,Wooper,15,Water,Ground,2,0
290,85,85,95,Quagsire,35,Water,Ground,2,0
291,65,60,65,Espeon,110,Psychic,,2,0
292,65,110,95,Umbreon,65,Dark,,2,0
293,85,42,60,Murkrow,91,Dark,Flying,2,0
294,75,80,95,Slowking,30,Water,Psychic,2,0
295,60,60,60,Misdreavus,85,Ghost,,2,0
296,72,48,48,Unown,48,Psychic,,2,0
297,33,58,190,Wobbuffet,33,Psychic,,2,0
298,80,65,70,Girafarig,85,Normal,Psychic,2,0
299,65,90,50,Pineco,15,Bug,,2,0
300,90,140,75,Forretress,40,Bug,Steel,2,0
301,70,70,100,Dunsparce,45,Normal,,2,0
302,75,105,65,Gligar,85,Ground,Flying,2,0
303,85,200,75,Steelix,30,Steel,Ground,2,0
304,125,230,75,SteelixMega Steelix,30,Steel,Ground,2,0
305,80,50,60,Snubbull,30,Fairy,,2,0
306,120,75,90,Granbull,45,Fairy,,2,0
307,95,75,65,Qwilfish,85,Water,Poison,2,0
308,130,100,70,Scizor,65,Bug,Steel,2,0
309,150,140,70,ScizorMega Scizor,75,Bug,Steel,2,0
310,10,230,20,Shuckle,5,Bug,Rock,2,0
311,125,75,80,Heracross,85,Bug,Fighting,2,0
312,185,115,80,HeracrossMega Heracross,75,Bug,Fighting,2,0
313,95,55,55,Sneasel,115,Dark,Ice,2,0
314,80,50,60,Teddiursa,40,Normal,,2,0
315,130,75,90,Ursaring,55,Normal,,2,0
316,40,40,40,Slugma,20,Fire,,2,0
317,50,120,50,Magcargo,30,Fire,Rock,2,0
318,50,40,50,Swinub,50,Ice,Ground,2,0
319,100,80,100,Piloswine,50,Ice,Ground,2,0
320,55,85,55,Corsola,35,Water,Rock,2,0
321,65,35,35,Remoraid,65,Water,,2,0
322,105,75,75,Octillery,45,Water,,2,0
323,55,45,45,Delibird,75,Ice,Flying,2,0
324,40,70,65,Mantine,70,Water,Flying,2,0
325,80,140,65,Skarmory,70,Steel,Flying,2,0
326,60,30,45,Houndour,65,Dark,Fire,2,0
327,90,50,75,Houndoom,95,Dark,Fire,2,0
328,90,90,75,HoundoomMega Houndoom,115,Dark,Fire,2,0
329,95,95,75,Kingdra,85,Water,Dragon,2,0
330,60,60,90,Phanpy,40,Ground,,2,0
331,120,120,90,Donphan,50,Ground,,2,0
332,80,90,85,Porygon2,60,Normal,,2,0
333,95,62,73,Stantler,85,Normal,,2,0
334,20,35,55,Smeargle,75,Normal,,2,0
335,35,35,35,Tyrogue,35,Fighting,,2,0
336,95,95,50,Hitmontop,70,Fighting,,2,0
337,30,15,45,Smoochum,65,Ice,Psychic,2,0
338,63,37,45,Elekid,95,Electric,,2,0
339,75,37,45,Magby,83,Fire,,2,0
340,80,105,95,Miltank,100,Normal,,2,0
341,10,10,255,Blissey,55,Normal,,2,0
342,85,75,90,Raikou,115,Electric,,2,1
343,115,85,115,Entei,100,Fire,,2,1
344,75,115,100,Suicune,85,Water,,2,1
345,64,50,50,Larvitar,41,Rock,Ground,2,0
346,84,70,70,Pupitar,51,Rock,Ground,2,0
347,134,110,100,Tyranitar,61,Rock,Dark,2,0
348,164,150,100,TyranitarMega Tyranitar,71,Rock,Dark,2,0
349,90,130,106,Lugia,110,Psychic,Flying,2,1
350,130,90,106,Ho-oh,90,Fire,Flying,2,1
351,100,100,100,Celebi,100,Psychic,Grass,2,0
352,45,35,40,Treecko,70,Grass,,3,0
353,65,45,50,Grovyle,95,Grass,,3,0
354,85,65,70,Sceptile,120,Grass,,3,0
355,110,75,70,SceptileMega Sceptile,145,Grass,Dragon,3,0
356,60,40,45,Torchic,45,Fire,,3,0
357,85,60,60,Combusken,55,Fire,Fighting,3,0
358,120,70,80,Blaziken,80,Fire,Fighting,3,0
359,160,80,80,BlazikenMega Blaziken,100,Fire,Fighting,3,0
360,70,50,50,Mudkip,40,Water,,3,0
361,85,70,70,Marshtomp,50,Water,Ground,3,0
362,110,90,100,Swampert,60,Water,Ground,3,0
363,150,110,100,SwampertMega Swampert,70,Water,Ground,3,0
364,55,35,35,Poochyena,35,Dark,,3,0
365,90,70,70,Mightyena,70,Dark,,3,0
366,30,41,38,Zigzagoon,60,Normal,,3,0
367,70,61,78,Linoone,100,Normal,,3,0
368,45,35,45,Wurmple,20,Bug,,3,0
369,35,55,50,Silcoon,15,Bug,,3,0
370,70,50,60,Beautifly,65,Bug,Flying,3,0
371,35,55,50,Cascoon,15,Bug,,3,0
372,50,70,60,Dustox,65,Bug,Poison,3,0
373,30,30,40,Lotad,30,Water,Grass,3,0
374,50,50,60,Lombre,50,Water,Grass,3,0
375,70,70,80,Ludicolo,70,Water,Grass,3,0
376,40,50,40,Seedot,30,Grass,,3,0
377,70,40,70,Nuzleaf,60,Grass,Dark,3,0
378,100,60,90,Shiftry,80,Grass,Dark,3,0
379,55,30,40,Taillow,85,Normal,Flying,3,0
380,85,60,60,Swellow,125,Normal,Flying,3,0
381,30,30,40,Wingull,85,Water,Flying,3,0
382,50,100,60,Pelipper,65,Water,Flying,3,0
383,25,25,28,Ralts,40,Psychic,Fairy,3,0
384,35,35,38,Kirlia,50,Psychic,Fairy,3,0
385,65,65,68,Gardevoir,80,Psychic,Fairy,3,0
386,85,65,68,GardevoirMega Gardevoir,100,Psychic,Fairy,3,0
387,30,32,40,Surskit,65,Bug,Water,3,0
388,60,62,70,Masquerain,60,Bug,Flying,3,0
389,40,60,60,Shroomish,35,Grass,,3,0
390,130,80,60,Breloom,70,Grass,Fighting,3,0
391,60,60,60,Slakoth,30,Normal,,3,0
392,80,80,80,Vigoroth,90,Normal,,3,0
393,160,100,150,Slaking,100,Normal,,3,0
394,45,90,31,Nincada,40,Bug,Ground,3,0
395,90,45,61,Ninjask,160,Bug,Flying,3,0
396,90,45,1,Shedinja,40,Bug,Ghost,3,0
397,51,23,64,Whismur,28,Normal,,3,0
398,71,43,84,Loudred,48,Normal,,3,0
399,91,63,104,Exploud,68,Normal,,3,0
400,60,30,72,Makuhita,25,Fighting,,3,0
401,120,60,144,Hariyama,50,Fighting,,3,0
402,20,40,50,Azurill,20,Normal,Fairy,3,0
403,45,135,30,Nosepass,30,Rock,,3,0
404,45,45,50,Skitty,50,Normal,,3,0
405,65,65,70,Delcatty,70,Normal,,3,0
406,75,75,50,Sableye,50,Dark,Ghost,3,0
407,85,125,50,SableyeMega Sableye,20,Dark,Ghost,3,0
408,85,85,50,Mawile,50,Steel,Fairy,3,0
409,105,125,50,MawileMega Mawile,50,Steel,Fairy,3,0
410,70,100,50,Aron,30,Steel,Rock,3,0
411,90,140,60,Lairon,40,Steel,Rock,3,0
412,110,180,70,Aggron,50,Steel,Rock,3,0
413,140,230,70,AggronMega Aggron,50,Steel,,3,0
414,40,55,30,Meditite,60,Fighting,Psychic,3,0
415,60,75,60,Medicham,80,Fighting,Psychic,3,0
416,100,85,60,MedichamMega Medicham,100,Fighting,Psychic,3,0
417,45,40,40,Electrike,65,Electric,,3,0
418,75,60,70,Manectric,105,Electric,,3,0
419,75,80,70,ManectricMega Manectric,135,Electric,,3,0
420,50,40,60,Plusle,95,Electric,,3,0
421,40,50,60,Minun,95,Electric,,3,0
422,73,55,65,Volbeat,85,Bug,,3,0
423,47,55,65,Illumise,85,Bug,,3,0
424,60,45,50,Roselia,65,Grass,Poison,3,0
425,43,53,70,Gulpin,40,Poison,,3,0
426,73,83,100,Swalot,55,Poison,,3,0
427,90,20,45,Carvanha,65,Water,Dark,3,0
428,120,40,70,Sharpedo,95,Water,Dark,3,0
429,140,70,70,SharpedoMega Sharpedo,105,Water,Dark,3,0
430,70,35,130,Wailmer,60,Water,,3,0
431,90,45,170,Wailord,60,Water,,3,0
432,60,40,60,Numel,35,Fire,Ground,3,0
433,100,70,70,Camerupt,40,Fire,Ground,3,0
434,120,100,70,CameruptMega Camerupt,20,Fire,Ground,3,0
435,85,140,70,Torkoal,20,Fire,,3,0
436,25,35,60,Spoink,60,Psychic,,3,0
437,45,65,80,Grumpig,80,Psychic,,3,0
438,60,60,60,Spinda,60,Normal,,3,0
439,100,45,45,Trapinch,10,Ground,,3,0
440,70,50,50,Vibrava,70,Ground,Dragon,3,0
441,100,80,80,Flygon,100,Ground,Dragon,3,0
442,85,40,50,Cacnea,35,Grass,,3,0
443,115,60,70,Cacturne,55,Grass,Dark,3,0
444,40,60,45,Swablu,50,Normal,Flying,3,0
445,70,90,75,Altaria,80,Dragon,Flying,3,0
446,110,110,75,AltariaMega Altaria,80,Dragon,Fairy,3,0
447,115,60,73,Zangoose,90,Normal,,3,0
448,100,60,73,Seviper,65,Poison,,3,0
449,55,65,70,Lunatone,70,Rock,Psychic,3,0
450,95,85,70,Solrock,70,Rock,Psychic,3,0
451,48,43,50,Barboach,60,Water,Ground,3,0
452,78,73,110,Whiscash,60,Water,Ground,3,0
453,80,65,43,Corphish,35,Water,,3,0
454,120,85,63,Crawdaunt,55,Water,Dark,3,0
455,40,55,40,Baltoy,55,Ground,Psychic,3,0
456,70,105,60,Claydol,75,Ground,Psychic,3,0
457,41,77,66,Lileep,23,Rock,Grass,3,0
458,81,97,86,Cradily,43,Rock,Grass,3,0
459,95,50,45,Anorith,75,Rock,Bug,3,0
460,125,100,75,Armaldo,45,Rock,Bug,3,0
461,15,20,20,Feebas,80,Water,,3,0
462,60,79,95,Milotic,81,Water,,3,0
463,70,70,70,Castform,70,Normal,,3,0
464,90,70,60,Kecleon,40,Normal,,3,0
465,75,35,44,Shuppet,45,Ghost,,3,0
466,115,65,64,Banette,65,Ghost,,3,0
467,165,75,64,BanetteMega Banette,75,Ghost,,3,0
468,40,90,20,Duskull,25,Ghost,,3,0
469,70,130,40,Dusclops,25,Ghost,,3,0
470,68,83,99,Tropius,51,Grass,Flying,3,0
471,50,70,65,Chimecho,65,Psychic,,3,0
472,130,60,65,Absol,75,Dark,,3,0
473,150,60,65,AbsolMega Absol,115,Dark,,3,0
474,23,48,95,Wynaut,23,Psychic,,3,0
475,50,50,50,Snorunt,50,Ice,,3,0
476,80,80,80,Glalie,80,Ice,,3,0
477,120,80,80,GlalieMega Glalie,100,Ice,,3,0
478,40,50,70,Spheal,25,Ice,Water,3,0
479,60,70,90,Sealeo,45,Ice,Water,3,0
480,80,90,110,Walrein,65,Ice,Water,3,0
481,64,85,35,Clamperl,32,Water,,3,0
482,104,105,55,Huntail,52,Water,,3,0
483,84,105,55,Gorebyss,52,Water,,3,0
484,90,130,100,Relicanth,55,Water,Rock,3,0
485,30,55,43,Luvdisc,97,Water,,3,0
486,75,60,45,Bagon,50,Dragon,,3,0
487,95,100,65,Shelgon,50,Dragon,,3,0
488,135,80,95,Salamence,100,Dragon,Flying,3,0
489,145,130,95,SalamenceMega Salamence,120,Dragon,Flying,3,0
490,55,80,40,Beldum,30,Steel,Psychic,3,0
491,75,100,60,Metang,50,Steel,Psychic,3,0
492,135,130,80,Metagross,70,Steel,Psychic,3,0
493,145,150,80,MetagrossMega Metagross,110,Steel,Psychic,3,0
494,100,200,80,Regirock,50,Rock,,3,1
495,50,100,80,Regice,50,Ice,,3,1
496,75,150,80,Registeel,50,Steel,,3,1
497,80,90,80,Latias,110,Dragon,Psychic,3,1
498,100,120,80,LatiasMega Latias,110,Dragon,Psychic,3,1
499,90,80,80,Latios,110,Dragon,Psychic,3,1
500,130,100,80,LatiosMega Latios,110,Dragon,Psychic,3,1
501,100,90,100,Kyogre,90,Water,,3,1
502,150,90,100,KyogrePrimal Kyogre,90,Water,,3,1
503,150,140,100,Groudon,90,Ground,,3,1
504,180,160,100,GroudonPrimal Groudon,90,Ground,Fire,3,1
505,150,90,105,Rayquaza,95,Dragon,Flying,3,1
506,180,100,105,RayquazaMega Rayquaza,115,Dragon,Flying,3,1
507,100,100,100,Jirachi,100,Steel,Psychic,3,1
508,150,50,50,DeoxysNormal Forme,150,Psychic,,3,1
509,180,20,50,DeoxysAttack Forme,150,Psychic,,3,1
510,70,160,50,DeoxysDefense Forme,90,Psychic,,3,1
511,95,90,50,DeoxysSpeed Forme,180,Psychic,,3,1
512,68,64,55,Turtwig,31,Grass,,4,0
513,89,85,75,Grotle,36,Grass,,4,0
514,109,105,95,Torterra,56,Grass,Ground,4,0
515,58,44,44,Chimchar,61,Fire,,4,0
516,78,52,64,Monferno,81,Fire,Fighting,4,0
517,104,71,76,Infernape,108,Fire,Fighting,4,0
518,51,53,53,Piplup,40,Water,,4,0
