,#,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Pseudo Legendary
82,76,80,120,130,55,65,45,495,False
83,77,50,85,55,65,65,90,410,False
84,78,65,100,70,80,80,105,500,N/a
85,79,90,65,65,40,40,15,315,False
86,80,95,75,110,100,80,30,490,False
87,80,95,75,180,130,80,30,590,True
88,81,25,35,70,95,55,45,325,False
89,82,50,60,95,120,70,70,465,False
90,83,52,65,55,58,62,60,352,False
91,84,35,85,45,35,35,75,310,False
92,85,60,110,70,60,60,100,460,False
93,86,65,45,55,45,70,45,325,False
94,87,90,70,80,70,95,70,475,False
95,88,80,80,50,40,50,25,325,False
96,89,105,105,75,65,100,50,500,N/a
97,90,30,65,100,45,25,40,305,False
98,91,50,95,180,85,45,70,525,True
99,92,30,35,30,100,35,80,310,False
100,93,45,50,45,115,55,95,405,False
101,94,60,65,60,130,75,110,500,N/a
102,94,60,65,80,170,95,130,600,True
103,95,35,45,160,30,45,70,385,False
104,96,60,48,45,43,90,42,328,False
105,97,85,73,70,73,115,67,483,False
106,98,30,105,90,25,25,50,325,False
107,99,55,130,115,50,50,75,475,False
108,100,40,30,50,55,55,100,330,False
109,101,60,50,70,80,80,140,480,False
110,102,60,40,80,60,45,40,325,False
111,103,95,95,85,125,65,55,520,True
112,104,50,50,95,40,50,35,320,False
113,105,60,80,110,50,80,45,425,False
114,106,50,120,53,35,110,87,455,False
115,107,50,105,79,35,110,76,455,False
116,108,90,55,75,60,75,30,385,False
117,109,40,65,95,60,45,35,340,False
118,110,65,90,120,85,70,60,490,False
119,111,80,85,95,30,30,25,345,False
120,112,105,130,120,45,45,40,485,False
121,113,250,5,5,35,105,50,450,False
122,114,65,55,115,100,40,60,435,False
123,115,105,95,80,40,80,90,490,False
124,115,105,125,100,60,100,100,590,True
125,116,30,40,70,70,25,60,295,False
126,117,55,65,95,95,45,85,440,False
127,118,45,67,60,35,50,63,320,False
128,119,80,92,65,65,80,68,450,False
129,120,30,45,55,70,55,85,340,False
130,121,60,75,85,100,85,115,520,True
131,122,40,45,65,100,120,90,460,False
132,123,70,110,80,55,80,105,500,N/a
133,124,65,50,35,115,95,95,455,False
134,125,65,83,57,95,85,105,490,False
135,126,65,95,57,100,85,93,495,False
136,127,65,125,100,55,70,85,500,N/a
137,127,65,155,120,65,90,105,600,True
138,128,75,100,95,40,70,110,490,False
139,129,20,10,55,15,20,80,200,False
140,130,95,125,79,60,100,81,540,True
141,130,95,155,109,70,130,81,640,True
142,131,130,85,80,85,95,60,535,True
143,132,48,48,48,48,48,48,288,False
144,133,55,55,50,45,65,55,325,False
145,134,130,65,60,110,95,65,525,True
146,135,65,65,60,110,95,130,525,True
147,136,65,130,60,95,110,65,525,True
148,137,65,60,70,85,75,40,395,False
149,138,35,40,100,90,55,35,355,False
150,139,70,60,125,115,70,55,495,False
151,140,30,80,90,55,45,55,355,False
152,141,60,115,105,65,70,80,495,False
153,142,80,105,65,60,75,130,515,True
154,142,80,135,85,70,95,150,615,True
155,143,160,110,65,65,110,30,540,True
156,144,90,85,100,95,125,85,580,True
157,145,90,90,85,125,90,100,580,True
158,146,90,100,90,125,85,90,580,True
159,147,41,64,45,50,50,50,300,False
160,148,61,84,65,70,70,70,420,False
161,149,91,134,95,100,100,80,600,True
162,150,106,110,90,154,90,130,680,True
163,150,106,190,100,154,100,130,780,True
164,150,106,150,70,194,120,140,780,True
165,151,100,100,100,100,100,100,600,True
166,152,45,49,65,49,65,45,318,False
167,153,60,62,80,63,80,60,405,False
168,154,80,82,100,83,100,80,525,True
169,155,39,52,43,60,50,65,309,False
170,156,58,64,58,80,65,80,405,False
171,157,78,84,78,109,85,100,534,True
172,158,50,65,64,44,48,43,314,False
173,159,65,80,80,59,63,58,405,False
174,160,85,105,100,79,83,78,530,True
175,161,35,46,34,35,45,20,215,False
176,162,85,76,64,45,55,90,415,False
177,163,60,30,30,36,56,50,262,False
178,164,100,50,50,76,96,70,442,False
179,165,40,20,30,40,80,55,265,False
180,166,55,35,50,55,110,85,390,False
181,167,40,60,40,40,40,30,250,False
182,168,70,90,70,60,60,40,390,False
183,169,85,90,80,70,80,130,535,True
184,170,75,38,38,56,56,67,330,False
185,171,125,58,58,76,76,67,460,False
186,172,20,40,15,35,35,60,205,False
187,173,50,25,28,45,55,15,218,False
188,174,90,30,15,40,20,15,210,False
189,175,35,20,65,40,65,20,245,False
190,176,55,40,85,80,105,40,405,False
191,177,40,50,45,70,45,70,320,False
192,178,65,75,70,95,70,95,470,False
193,179,55,40,40,65,45,35,280,False
194,180,70,55,55,80,60,45,365,False
195,181,90,75,85,115,90,55,510,True
196,181,90,95,105,165,110,45,610,True
197,182,75,80,95,90,100,50,490,False
198,183,70,20,50,20,50,40,250,False
199,184,100,50,80,60,80,50,420,False
200,185,70,100,115,30,65,30,410,False
201,186,90,75,75,90,100,70,500,N/a
202,187,35,35,40,35,55,50,250,False
203,188,55,45,50,45,65,80,340,False
204,189,75,55,70,55,95,110,460,False
205,190,55,70,55,40,55,85,360,False
206,191,30,30,30,30,30,30,180,False
207,192,75,75,55,105,85,30,425,False
208,193,65,65,45,75,45,95,390,False
209,194,55,45,45,25,25,15,210,False
210,195,95,85,85,65,65,35,430,False
211,196,65,65,60,130,95,110,525,True
212,197,95,65,110,60,130,65,525,True
213,198,60,85,42,85,42,91,405,False
214,199,95,75,80,100,110,30,490,False
215,200,60,60,60,85,85,85,435,False
216,201,48,72,48,72,48,48,336,False
217,202,190,33,58,33,58,33,405,False
218,203,70,80,65,90,65,85,455,False
219,204,50,65,90,35,35,15,290,False
220,205,75,90,140,60,60,40,465,False
221,206,100,70,70,65,65,45,415,False
222,207,65,75,105,35,65,85,430,False
223,208,75,85,200,55,65,30,510,True
224,208,75,125,230,55,95,30,610,True
225,209,60,80,50,40,40,30,300,False
226,210,90,120,75,60,60,45,450,False
227,211,65,95,75,55,55,85,430,False
228,212,70,130,100,55,80,65,500,N/a
229,212,70,150,140,65,100,75,600,True
230,213,20,10,230,10,230,5,505,True
231,214,80,125,75,40,95,85,500,N/a
232,214,80,185,115,40,105,75,600,True
233,215,55,95,55,35,75,115,430,False
234,216,60,80,50,50,50,40,330,False
235,217,90,130,75,75,75,55,500,N/a
236,218,40,40,40,70,40,20,250,False
237,219,50,50,120,80,80,30,410,False
238,220,50,50,40,30,30,50,250,False
239,221,100,100,80,60,60,50,450,False
240,222,55,55,85,65,85,35,380,False
241,223,35,65,35,65,35,65,300,False
242,224,75,105,75,105,75,45,480,False
243,225,45,55,45,65,45,75,330,False
244,226,65,40,70,80,140,70,465,False
245,227,65,80,140,40,70,70,465,False
246,228,45,60,30,80,50,65,330,False
247,229,75,90,50,110,80,95,500,N/a
248,229,75,90,90,140,90,115,600,True
249,230,75,95,95,95,95,85,540,True
250,231,90,60,60,40,40,40,330,False
251,232,90,120,120,60,60,50,500,N/a
252,233,85,80,90,105,95,60,515,True
253,234,73,95,62,85,65,85,465,False
254,235,55,20,35,20,45,75,250,False
255,236,35,35,35,35,35,35,210,False
256,237,50,95,95,35,110,70,455,False
257,238,45,30,15,85,65,65,305,False
258,239,45,63,37,65,55,95,360,False
259,240,45,75,37,70,55,83,365,False
260,241,95,80,105,40,70,100,490,False
261,242,255,10,10,75,135,55,540,True
262,243,90,85,75,115,100,115,580,True
263,244,115,115,85,90,75,100,580,True
264,245,100,75,115,90,115,85,580,True
265,246,50,64,50,45,50,41,300,False
266,247,70,84,70,65,70,51,410,False
267,248,100,134,110,95,100,61,600,True
268,248,100,164,150,95,120,71,700,True
269,249,106,90,130,90,154,110,680,True
270,250,106,130,90,110,154,90,680,True
271,251,100,100,100,100,100,100,600,True
272,252,40,45,35,65,55,70,310,False
273,253,50,65,45,85,65,95,405,False
274,254,70,85,65,105,85,120,530,True
275,254,70,110,75,145,85,145,630,True
276,255,45,60,40,70,50,45,310,False
277,256,60,85,60,85,60,55,405,False
278,257,80,120,70,110,70,80,530,True
279,257,80,160,80,130,80,100,630,True
280,258,50,70,50,50,50,40,310,False
281,259,70,85,70,60,70,50,405,False
282,260,100,110,90,85,90,60,535,True
283,260,100,150,110,95,110,70,635,True
284,261,35,55,35,30,30,35,220,False
285,262,70,90,70,60,60,70,420,False
286,263,38,30,41,30,41,60,240,False
287,264,78,70,61,50,61,100,420,False
288,265,45,45,35,20,30,20,195,False
289,266,50,35,55,25,25,15,205,False
290,267,60,70,50,100,50,65,395,False
291,268,50,35,55,25,25,15,205,False
292,269,60,50,70,50,90,65,385,False
293,270,40,30,30,40,50,30,220,False
294,271,60,50,50,60,70,50,340,False
295,272,80,70,70,90,100,70,480,False
296,273,40,40,50,30,30,30,220,False
297,274,70,70,40,60,40,60,340,False
298,275,90,100,60,90,60,80,480,False
299,276,40,55,30,30,30,85,270,False
300,277,60,85,60,50,50,125,430,False
301,278,40,30,30,55,30,85,270,False
302,279,60,50,100,85,70,65,430,False
303,280,28,25,25,45,35,40,198,False
304,281,38,35,35,65,55,50,278,False
305,282,68,65,65,125,115,80,518,True
306,282,68,85,65,165,135,100,618,True
307,283,40,30,32,50,52,65,269,False
308,284,70,60,62,80,82,60,414,False
309,285,60,40,60,40,60,35,295,False
310,286,60,130,80,60,60,70,460,False
311,287,60,60,60,35,35,30,280,False
312,288,80,80,80,55,55,90,440,False
313,289,150,160,100,95,65,100,670,True
314,290,31,45,90,30,30,40,266,False
315,291,61,90,45,50,50,160,456,False
316,292,1,90,45,30,30,40,236,False
317,293,64,51,23,51,23,28,240,False
318,294,84,71,43,71,43,48,360,False
319,295,104,91,63,91,73,68,490,False
320,296,72,60,30,20,30,25,237,False
321,297,144,120,60,40,60,50,474,False
322,298,50,20,40,20,40,20,190,False
323,299,30,45,135,45,90,30,375,False
324,300,50,45,45,35,35,50,260,False
325,301,70,65,65,55,55,70,380,False
326,302,50,75,75,65,65,50,380,False
327,302,50,85,125,85,115,20,480,False
328,303,50,85,85,55,55,50,380,False
329,303,50,105,125,55,95,50,480,False
330,304,50,70,100,40,40,30,330,False
331,305,60,90,140,50,50,40,430,False
332,306,70,110,180,60,60,50,530,True
333,306,70,140,230,60,80,50,630,True
334,307,30,40,55,40,55,60,280,False
335,308,60,60,75,60,75,80,410,False
336,308,60,100,85,80,85,100,510,True
337,309,40,45,40,65,40,65,295,False
338,310,70,75,60,105,60,105,475,False
339,310,70,75,80,135,80,135,575,True
340,311,60,50,40,85,75,95,405,False
341,312,60,40,50,75,85,95,405,False
342,313,65,73,55,47,75,85,400,False
343,314,65,47,55,73,75,85,400,False
344,315,50,60,45,100,80,65,400,False
345,316,70,43,53,43,53,40,302,False
346,317,100,73,83,73,83,55,467,False
347,318,45,90,20,65,20,65,305,False
348,319,70,120,40,95,40,95,460,False
349,319,70,140,70,110,65,105,560,True
350,320,130,70,35,70,35,60,400,False
351,321,170,90,45,90,45,60,500,N/a
352,322,60,60,40,65,45,35,305,False
353,323,70,100,70,105,75,40,460,False
354,323,70,120,100,145,105,20,560,True
355,324,70,85,140,85,70,20,470,False
356,325,60,25,35,70,80,60,330,False
357,326,80,45,65,90,110,80,470,False
358,327,60,60,60,60,60,60,360,False
359,328,45,100,45,45,45,10,290,False
360,329,50,70,50,50,50,70,340,False
361,330,80,100,80,80,80,100,520,True
362,331,50,85,40,85,40,35,335,False
363,332,70,115,60,115,60,55,475,False
364,333,45,40,60,40,75,50,310,False
365,334,75,70,90,70,105,80,490,False
366,334,75,110,110,110,105,80,590,True
367,335,73,115,60,60,60,90,458,False
368,336,73,100,60,100,60,65,458,False
369,337,70,55,65,95,85,70,440,False
370,338,70,95,85,55,65,70,440,False
371,339,50,48,43,46,41,60,288,False
372,340,110,78,73,76,71,60,468,False
373,341,43,80,65,50,35,35,308,False
374,342,63,120,85,90,55,55,468,False
375,343,40,40,55,40,70,55,300,False
376,344,60,70,105,70,120,75,500,N/a
377,345,66,41,77,61,87,23,355,False
378,346,86,81,97,81,107,43,495,False
379,347,45,95,50,40,50,75,355,False
380,348,75,125,100,70,80,45,495,False
381,349,20,15,20,10,55,80,200,False
382,350,95,60,79,100,125,81,540,True
383,351,70,70,70,70,70,70,420,False
384,352,60,90,70,60,120,40,440,False
385,353,44,75,35,63,33,45,295,False
386,354,64,115,65,83,63,65,455,False
387,354,64,165,75,93,83,75,555,True
388,355,20,40,90,30,90,25,295,False
389,356,40,70,130,60,130,25,455,False
390,357,99,68,83,72,87,51,460,False
391,358,65,50,70,95,80,65,425,False
392,359,65,130,60,75,60,75,465,False
393,359,65,150,60,115,60,115,565,True
394,360,95,23,48,23,48,23,260,False
395,361,50,50,50,50,50,50,300,False
396,362,80,80,80,80,80,80,480,False
397,362,80,120,80,120,80,100,580,True
398,363,70,40,50,55,50,25,290,False
399,364,90,60,70,75,70,45,410,False
400,365,110,80,90,95,90,65,530,True
401,366,35,64,85,74,55,32,345,False
402,367,55,104,105,94,75,52,485,False
403,368,55,84,105,114,75,52,485,False
404,369,100,90,130,45,65,55,485,False
405,370,43,30,55,40,65,97,330,False
406,371,45,75,60,40,30,50,300,False
407,372,65,95,100,60,50,50,420,False
408,373,95,135,80,110,80,100,600,True
409,373,95,145,130,120,90,120,700,True
410,374,40,55,80,35,60,30,300,False
411,375,60,75,100,55,80,50,420,False
412,376,80,135,130,95,90,70,600,True
413,376,80,145,150,105,110,110,700,True
414,377,80,100,200,50,100,50,580,True
415,378,80,50,100,100,200,50,580,True
416,379,80,75,150,75,150,50,580,True
417,380,80,80,90,110,130,110,600,True
418,380,80,100,120,140,150,110,700,True
419,381,80,90,80,130,110,110,600,True
420,381,80,130,100,160,120,110,700,True
421,382,100,100,90,150,140,90,670,True
422,382,100,150,90,180,160,90,770,True
423,383,100,150,140,100,90,90,670,True
424,383,100,180,160,150,90,90,770,True
425,384,105,150,90,150,90,95,680,True
426,384,105,180,100,180,100,115,780,True
427,385,100,100,100,100,100,100,600,True
428,386,50,150,50,150,50,150,600,True
429,386,50,180,20,180,20,150,600,True
430,386,50,70,160,70,160,90,600,True
431,386,50,95,90,95,90,180,600,True
432,387,55,68,64,45,55,31,318,False
433,388,75,89,85,55,65,36,405,False
434,389,95,109,105,75,85,56,525,True
435,390,44,58,44,58,44,61,309,False
436,391,64,78,52,78,52,81,405,False
437,392,76,104,71,104,71,108,534,True
438,393,53,51,53,61,56,40,314,False
439,394,64,66,68,81,76,50,405,False
440,395,84,86,88,111,101,60,530,True
441,396,40,55,30,30,30,60,245,False
442,397,55,75,50,40,40,80,340,False
443,398,85,120,70,50,60,100,485,False
444,399,59,45,40,35,40,31,250,False
445,400,79,85,60,55,60,71,410,False
446,401,37,25,41,25,41,25,194,False
447,402,77,85,51,55,51,65,384,False
448,403,45,65,34,40,34,45,263,False
449,404,60,85,49,60,49,60,363,False
450,405,80,120,79,95,79,70,523,True
451,406,40,30,35,50,70,55,280,False
452,407,60,70,65,125,105,90,515,True
453,408,67,125,40,30,30,58,350,False
454,409,97,165,60,65,50,58,495,False
455,410,30,42,118,42,88,30,350,False
456,411,60,52,168,47,138,30,495,False
457,412,40,29,45,29,45,36,224,False
458,413,60,59,85,79,105,36,424,False
459,413,60,79,105,59,85,36,424,False
460,413,60,69,95,69,95,36,424,False
461,414,70,94,50,94,50,66,424,False
462,415,30,30,42,30,42,70,244,False
463,416,70,80,102,80,102,40,474,False
464,417,60,45,70,45,90,95,405,False
465,418,55,65,35,60,30,85,330,False
466,419,85,105,55,85,50,115,495,False
467,420,45,35,45,62,53,35,275,False
468,421,70,60,70,87,78,85,450,False
469,422,76,48,48,57,62,34,325,False
470,423,111,83,68,92,82,39,475,False
471,424,75,100,66,60,66,115,482,False
472,425,90,50,34,60,44,70,348,False
473,426,150,80,44,90,54,80,498,False
474,427,55,66,44,44,56,85,350,False
475,428,65,76,84,54,96,105,480,False
476,428,65,136,94,54,96,135,580,True
477,429,60,60,60,105,105,105,495,False
478,430,100,125,52,105,52,71,505,True
479,431,49,55,42,42,37,85,310,False
480,432,71,82,64,64,59,112,452,False
481,433,45,30,50,65,50,45,285,False
482,434,63,63,47,41,41,74,329,False
483,435,103,93,67,71,61,84,479,False
484,436,57,24,86,24,86,23,300,False
485,437,67,89,116,79,116,33,500,N/a
486,438,50,80,95,10,45,10,290,False
487,439,20,25,45,70,90,60,310,False
488,440,100,5,5,15,65,30,220,False
489,441,76,65,45,92,42,91,411,False
490,442,50,92,108,92,108,35,485,False
491,443,58,70,45,40,45,42,300,False
492,444,68,90,65,50,55,82,410,False
493,445,108,130,95,80,85,102,600,True
494,445,108,170,115,120,95,92,700,True
495,446,135,85,40,40,85,5,390,False
496,447,40,70,40,35,40,60,285,False
497,448,70,110,70,115,70,90,525,True
498,448,70,145,88,140,70,112,625,True
499,449,68,72,78,38,42,32,330,False
500,450,108,112,118,68,72,47,525,True
501,451,40,50,90,30,55,65,330,False
502,452,70,90,110,60,75,95,500,N/a
503,453,48,61,40,61,40,50,300,False
504,454,83,106,65,86,65,85,490,False
505,455,74,100,72,90,72,46,454,False
506,456,49,49,56,49,61,66,330,False
507,457,69,69,76,69,86,91,460,False
508,458,45,20,50,60,120,50,345,False
509,459,60,62,50,62,60,40,334,False
510,460,90,92,75,92,85,60,494,False
511,460,90,132,105,132,105,30,594,True
512,461,70,120,65,45,85,125,510,True
513,462,70,70,115,130,90,60,535,True
514,463,110,85,95,80,95,50,515,True
515,464,115,140,130,55,55,40,535,True
516,465,100,100,125,110,50,50,535,True
517,466,75,123,67,95,85,95,540,True
518,467,75,95,67,125,95,83,540,True
519,468,85,50,95,120,115,80,545,True
520,469,86,76,86,116,56,95,515,True
521,470,65,110,130,60,65,95,525,True
522,471,65,60,110,130,95,65,525,True
523,472,75,95,125,45,75,95,510,True
524,473,110,130,80,70,60,80,530,True
525,474,85,80,70,135,75,90,535,True
526,475,68,125,65,65,115,80,518,True
527,475,68,165,95,65,115,110,618,True
528,476,60,55,145,75,150,40,525,True
529,477,45,100,135,65,135,45,525,True
530,478,70,80,70,80,70,110,480,False
531,479,50,50,77,95,77,91,440,False
532,479,50,65,107,105,107,86,520,True
533,479,50,65,107,105,107,86,520,True
534,479,50,65,107,105,107,86,520,True
535,479,50,65,107,105,107,86,520,True
536,479,50,65,107,105,107,86,520,True
537,480,75,75,130,75,130,95,580,True
538,481,80,105,105,105,105,80,580,True
539,482,75,125,70,125,70,115,580,True
540,483,100,120,120,150,100,90,680,True
541,484,90,120,100,150,120,100,680,True
542,485,91,90,106,130,106,77,600,True
543,486,110,160,110,80,110,100,670,True
544,487,150,100,120,100,120,90,680,True
545,487,150,120,100,120,100,90,680,True
546,488,120,70,120,75,130,85,600,True
547,489,80,80,80,80,80,80,480,False
548,490,100,100,100,100,100,100,600,True
549,491,70,90,90,135,90,125,600,True
550,492,100,100,100,100,100,100,600,True
551,492,100,103,75,120,75,127,600,True
552,493,120,120,120,120,120,120,720,True
553,494,100,100,100,100,100,100,600,True
554,495,45,45,55,45,55,63,308,False
555,496,60,60,75,60,75,83,413,False
556,497,75,75,95,75,95,113,528,True
557,498,65,63,45,45,45,45,308,False
558,499,90,93,55,70,55,55,418,False
559,500,110,123,65,100,65,65,528,True
560,501,55,55,45,63,45,45,308,False
561,502,75,75,60,83,60,60,413,False
562,503,95,100,85,108,70,70,528,True
563,504,45,55,39,35,39,42,255,False
564,505,60,85,69,60,69,77,420,False
565,506,45,60,45,25,45,55,275,False
566,507,65,80,65,35,65,60,370,False
567,508,85,110,90,45,90,80,500,N/a
568,509,41,50,37,50,37,66,281,False
569,510,64,88,50,88,50,106,446,False
570,511,50,53,48,53,48,64,316,False
571,512,75,98,63,98,63,101,498,False
572,513,50,53,48,53,48,64,316,False
573,514,75,98,63,98,63,101,498,False
574,515,50,53,48,53,48,64,316,False
575,516,75,98,63,98,63,101,498,False
576,517,76,25,45,67,55,24,292,False
577,518,116,55,85,107,95,29,487,False
578,519,50,55,50,36,30,43,264,False
579,520,62,77,62,50,42,65,358,False
580,521,80,115,80,65,55,93,488,False
581,522,45,60,32,50,32,76,295,False
582,523,75,100,63,80,63,116,497,False
583,524,55,75,85,25,25,15,280,False
584,525,70,105,105,50,40,20,390,False
585,526,85,135,130,60,80,25,515,True
586,527,55,45,43,55,43,72,313,False
587,528,67,57,55,77,55,114,425,False
588,529,60,85,40,30,45,68,328,False
589,530,110,135,60,50,65,88,508,True
590,531,103,60,86,60,86,50,445,False
591,531,103,60,126,80,126,50,545,True
592,532,75,80,55,25,35,35,305,False
593,533,85,105,85,40,50,40,405,False
594,534,105,140,95,55,65,45,505,True
595,535,50,50,40,50,40,64,294,False
596,536,75,65,55,65,55,69,384,False
597,537,105,95,75,85,75,74,509,True
598,538,120,100,85,30,85,45,465,False
599,539,75,125,75,30,75,85,465,False
600,540,45,53,70,40,60,42,310,False
601,541,55,63,90,50,80,42,380,False
602,542,75,103,80,70,80,92,500,N/a
603,543,30,45,59,30,39,57,260,False
604,544,40,55,99,40,79,47,360,False
605,545,60,100,89,55,69,112,485,False
606,546,40,27,60,37,50,66,280,False
607,547,60,67,85,77,75,116,480,False
608,548,45,35,50,70,50,30,280,False
609,549,70,60,75,110,75,90,480,False
610,550,70,92,65,80,55,98,460,False
611,551,50,72,35,35,35,65,292,False
612,552,60,82,45,45,45,74,351,False
613,553,95,117,80,65,70,92,519,True
614,554,70,90,45,15,45,50,315,False
615,555,105,140,55,30,55,95,480,False
616,555,105,30,105,140,105,55,540,True
617,556,75,86,67,106,67,60,461,False
618,557,50,65,85,35,35,55,325,False
619,558,70,95,125,65,75,45,475,False
620,559,50,75,70,35,70,48,348,False
621,560,65,90,115,45,115,58,488,False
622,561,72,58,80,103,80,97,490,False
623,562,38,30,85,55,65,30,303,False
624,563,58,50,145,95,105,30,483,False
625,564,54,78,103,53,45,22,355,False
626,565,74,108,133,83,65,32,495,False
627,566,55,112,45,74,45,70,401,False
628,567,75,140,65,112,65,110,567,True
629,568,50,50,62,40,62,65,329,False
630,569,80,95,82,60,82,75,474,False
631,570,40,65,40,80,40,65,330,False
632,571,60,105,60,120,60,105,510,True
633,572,55,50,40,40,40,75,300,False
634,573,75,95,60,65,60,115,470,False
635,574,45,30,50,55,65,45,290,False
636,575,60,45,70,75,85,55,390,False
637,576,70,55,95,95,110,65,490,False
638,577,45,30,40,105,50,20,290,False
639,578,65,40,50,125,60,30,370,False
640,579,110,65,75,125,85,30,490,False
641,580,62,44,50,44,50,55,305,False
642,581,75,87,63,87,63,98,473,False
643,582,36,50,50,65,60,44,305,False
644,583,51,65,65,80,75,59,395,False
645,584,71,95,85,110,95,79,535,True
646,585,60,60,50,40,50,75,335,False
647,586,80,100,70,60,70,95,475,False
648,587,55,75,60,75,60,103,428,False
649,588,50,75,45,40,45,60,315,False
650,589,70,135,105,60,105,20,495,False
651,590,69,55,45,55,55,15,294,False
652,591,114,85,70,85,80,30,464,False
653,592,55,40,50,65,85,40,335,False
654,593,100,60,70,85,105,60,480,False
655,594,165,75,80,40,45,65,470,False
656,595,50,47,50,57,50,65,319,False
657,596,70,77,60,97,60,108,472,False
658,597,44,50,91,24,86,10,305,False
659,598,74,94,131,54,116,20,489,False
660,599,40,55,70,45,60,30,300,False
661,600,60,80,95,70,85,50,440,False
662,601,60,100,115,70,85,90,520,True
663,602,35,55,40,45,40,60,275,False
664,603,65,85,70,75,70,40,405,False
665,604,85,115,80,105,80,50,515,True
666,605,55,55,55,85,55,30,335,False
667,606,75,75,75,125,95,40,485,False
668,607,50,30,55,65,55,20,275,False
669,608,60,40,60,95,60,55,370,False
670,609,60,55,90,145,90,80,520,True
671,610,46,87,60,30,40,57,320,False
672,611,66,117,70,40,50,67,410,False
673,612,76,147,90,60,70,97,540,True
674,613,55,70,40,60,40,40,305,False
675,614,95,110,80,70,80,50,485,False
676,615,70,50,30,95,135,105,485,False
677,616,50,40,85,40,65,25,305,False
678,617,80,70,40,100,60,145,495,False
679,618,109,66,84,81,99,32,471,False
680,619,45,85,50,55,50,65,350,False
681,620,65,125,60,95,60,105,510,True
682,621,77,120,90,60,90,48,485,False
683,622,59,74,50,35,50,35,303,False
684,623,89,124,80,55,80,55,483,False
685,624,45,85,70,40,40,60,340,False
686,625,65,125,100,60,70,70,490,False
687,626,95,110,95,40,95,55,490,False
688,627,70,83,50,37,50,60,350,False
689,628,100,123,75,57,75,80,510,True
690,629,70,55,75,45,65,60,370,False
691,630,110,65,105,55,95,80,510,True
692,631,85,97,66,105,66,65,484,False
